offense,date,latitude,longitude
BURGLARY,11/16/2012 10:06,40.79115295,-111.9225905
BURGLARY,5/12/2012 4:34,40.73916125,-111.8939551
BURGLARY,6/24/2012 8:24,40.7981789,-111.9456055
BURGLARY,11/23/2012 6:26,40.73343061,-111.8882635
BURGLARY,6/9/2012 19:30,40.83993092,-111.9043246
BURGLARY,12/20/2012 16:59,40.74414805,-111.9259653
BURGLARY,6/4/2012 11:54,40.74772874,-111.8332878
BURGLARY,9/10/2012 13:53,40.79109015,-111.9236844
BURGLARY,1/26/2012 9:30,40.74375921,-111.8940582
BURGLARY,4/27/2012 21:00,40.77390057,-111.8910848
BURGLARY,5/24/2012 4:23,40.77284051,-111.8507484
BURGLARY,5/30/2012 10:00,40.76708192,-111.8740251
BURGLARY,10/10/2012 7:30,40.78908764,-111.9416112
BURGLARY,2/24/2012 17:00,40.80565126,-111.9392545
BURGLARY,9/27/2012 5:17,40.73127373,-111.8712352
BURGLARY,9/8/2012 18:40,40.74971366,-111.8624846
BURGLARY,11/3/2012 0:09,40.78175947,-111.9409154
BURGLARY,12/11/2012 22:00,40.74386417,-111.865209
BURGLARY,2/5/2012 22:30,40.74971208,-111.8453255
BURGLARY,3/25/2012 20:00,40.75666545,-111.9629654
BURGLARY,11/25/2012 1:09,40.79116874,-111.9407101
BURGLARY,12/8/2012 11:37,40.78258186,-111.9435953
BURGLARY,12/20/2012 8:00,40.75622343,-111.8882624
BURGLARY,1/24/2012 12:49,40.72312639,-111.8342675
BURGLARY,9/9/2012 8:30,40.728821,-111.8553664
BURGLARY,6/2/2012 7:23,40.66726905,-111.9235727
BURGLARY,12/27/2012 9:30,40.74765405,-111.8594081
BURGLARY,3/28/2012 17:00,40.78021838,-111.9366061
BURGLARY,8/14/2012 12:23,40.78899841,-111.8700883
BURGLARY,9/19/2012 9:00,40.76710406,-111.8683036
BURGLARY,11/21/2012 17:00,40.77448042,-111.8477887
BURGLARY,7/5/2012 17:00,40.72530422,-111.8596637
BURGLARY,10/1/2012 19:00,40.76932187,-111.8795398
BURGLARY,10/19/2012 12:00,40.74158337,-111.8739333
BURGLARY,8/15/2012 20:00,40.75623219,-111.8596234
BURGLARY,5/6/2012 8:19,40.77162541,-111.9090679
BURGLARY,5/25/2012 21:24,40.78258186,-111.9435953
BURGLARY,7/3/2012 19:05,40.75622352,-111.8525343
BURGLARY,7/25/2012 9:00,40.73134421,-111.815043
BURGLARY,8/13/2012 0:00,40.73167452,-111.8595089
BURGLARY,11/9/2012 20:40,40.7289005,-111.8440971
BURGLARY,11/4/2012 13:17,40.75088011,-111.9113246
BURGLARY,11/25/2012 21:15,40.76833651,-111.9392051
BURGLARY,1/23/2012 6:49,40.72106101,-111.8157198
BURGLARY,7/21/2012 8:00,40.7427106,-111.8696466
BURGLARY,10/16/2012 8:19,40.72502192,-111.81288
BURGLARY,6/6/2012 3:57,40.76995732,-111.8835371
BURGLARY,7/12/2012 8:47,40.73477023,-111.8882767
BURGLARY,10/10/2012 12:30,40.75620986,-111.8968434
BURGLARY,10/8/2012 7:28,40.74072024,-111.9788399
BURGLARY,3/29/2012 12:40,40.78457991,-111.8968347
BURGLARY,11/14/2012 15:30,40.76931479,-111.8822055
BURGLARY,1/12/2012 9:30,40.71062892,-111.8546617
BURGLARY,1/1/2012 23:23,40.73455936,-111.9301541
BURGLARY,10/3/2012 9:35,40.76282314,-111.9167789
BURGLARY,7/4/2012 6:29,40.74151202,-111.8896742
BURGLARY,9/24/2012 8:00,40.74765405,-111.8594081
BURGLARY,9/21/2012 20:43,40.75618727,-111.9207051
BURGLARY,11/9/2012 11:52,40.77045008,-111.9197959
BURGLARY,10/18/2012 13:00,40.76269351,-111.8826036
BURGLARY,2/1/2012 17:00,40.73093036,-111.9427187
BURGLARY,1/28/2012 11:00,40.74826652,-111.8537879
BURGLARY,12/8/2012 2:26,40.75958282,-111.9284981
BURGLARY,7/22/2012 19:39,40.77279621,-111.8774708
BURGLARY,9/27/2012 0:41,40.73127373,-111.8712352
BURGLARY,5/4/2012 9:00,40.77823135,-111.9444028
BURGLARY,11/9/2012 18:00,40.71683249,-111.8756142
BURGLARY,11/28/2012 7:30,40.73074327,-111.8478804
BURGLARY,4/12/2012 21:35,40.77823097,-111.9427537
BURGLARY,2/27/2012 17:00,40.72668782,-111.8639416
BURGLARY,6/12/2012 0:18,40.7781693,-111.9395243
BURGLARY,12/18/2012 7:52,40.75628712,-111.8766781
BURGLARY,8/14/2012 1:00,40.73922193,-111.9111628
BURGLARY,6/5/2012 0:21,40.72698261,-111.8539413
BURGLARY,11/8/2012 7:44,40.75193434,-111.8881077
BURGLARY,11/11/2012 3:00,40.76503604,-111.8969462
BURGLARY,12/17/2012 10:45,40.74512751,-111.9312515
BURGLARY,7/5/2012 4:45,40.78935727,-111.884019
BURGLARY,10/24/2012 6:00,40.75196064,-111.9141854
BURGLARY,6/17/2012 10:21,40.78466104,-111.9168121
BURGLARY,2/6/2012 17:00,40.78247352,-111.9010607
BURGLARY,11/26/2012 18:00,40.73387941,-111.9352436
BURGLARY,9/18/2012 18:43,40.75832251,-111.8613642
BURGLARY,6/11/2012 3:00,40.74507047,-111.8480172
BURGLARY,7/26/2012 16:21,40.74514809,-111.905838
BURGLARY,5/30/2012 21:40,40.73603012,-111.9694562
BURGLARY,12/19/2012 9:30,40.74312018,-111.9304419
BURGLARY,8/11/2012 13:19,40.74268033,-111.8969772
BURGLARY,6/11/2012 7:40,40.7025245,-111.8565775
BURGLARY,6/27/2012 17:15,40.76280181,-111.9391248
BURGLARY,7/2/2012 1:36,40.74805258,-111.8881087
BURGLARY,12/15/2012 14:57,40.7781693,-111.9395243
BURGLARY,8/10/2012 15:09,40.75405378,-111.8825244
BURGLARY,10/13/2012 15:18,40.75403996,-111.8768227
BURGLARY,4/13/2012 15:15,40.77645865,-112.0102013
BURGLARY,4/11/2012 0:00,40.75194654,-111.8824087
BURGLARY,1/23/2012 13:08,40.76498436,-111.8795079
BURGLARY,10/15/2012 21:00,40.72305015,-111.8357724
BURGLARY,8/6/2012 11:30,40.75839336,-111.8853928
BURGLARY,11/9/2012 10:00,40.74282039,-111.9369253
BURGLARY,5/20/2012 10:00,40.77176129,-111.865532
BURGLARY,9/18/2012 7:26,40.72348132,-111.8133369
BURGLARY,12/17/2012 10:42,40.76239042,-111.9082066
BURGLARY,5/11/2012 3:06,40.78905403,-111.9168209
BURGLARY,3/29/2012 22:09,40.76499652,-111.8766609
BURGLARY,3/10/2012 22:26,40.77810238,-111.9225417
BURGLARY,10/16/2012 8:00,40.82876186,-111.9372164
BURGLARY,10/19/2012 8:00,40.75636098,-111.9364598
BURGLARY,6/26/2012 15:36,40.75780415,-111.8582013
BURGLARY,12/7/2012 8:40,40.75502954,-111.9283652
BURGLARY,5/31/2012 9:00,40.72057556,-111.8171082
BURGLARY,11/27/2012 15:44,40.7160917,-111.8141429
BURGLARY,6/8/2012 15:22,40.760674,-111.9082125
BURGLARY,3/1/2012 2:00,40.77810255,-111.9168032
BURGLARY,2/13/2012 16:20,40.75070339,-111.8416707
BURGLARY,7/2/2012 17:53,40.75848813,-111.9169487
BURGLARY,9/21/2012 8:37,40.76282314,-111.9167789
BURGLARY,2/24/2012 16:17,40.79093168,-111.9391933
BURGLARY,12/13/2012 13:49,40.74725684,-111.8507588
BURGLARY,5/12/2012 0:01,40.73640464,-111.8249245
BURGLARY,3/30/2012 9:08,40.76492062,-111.8740418
BURGLARY,12/17/2012 18:04,40.76064312,-111.8594787
BURGLARY,7/30/2012 3:00,40.74979031,-111.8838936
BURGLARY,5/2/2012 10:00,40.74969191,-111.8595237
BURGLARY,8/22/2012 3:00,40.80253795,-111.9455016
BURGLARY,11/21/2012 4:33,40.72542379,-111.8738313
BURGLARY,11/19/2012 22:40,40.73346712,-111.8478581
BURGLARY,2/16/2012 16:15,40.74560052,-111.9223163
BURGLARY,11/9/2012 7:22,40.80845669,-111.9207639
BURGLARY,6/12/2012 3:14,40.76503604,-111.8969462
BURGLARY,2/5/2012 10:39,40.76718852,-111.9031308
BURGLARY,10/2/2012 10:56,40.75837122,-111.929522
BURGLARY,3/16/2012 9:23,40.74438668,-111.8852476
BURGLARY,8/23/2012 18:29,40.77261962,-111.9113776
BURGLARY,8/16/2012 8:25,40.73994623,-111.8508294
BURGLARY,10/20/2012 15:35,40.77162541,-111.9090679
BURGLARY,6/8/2012 8:00,40.79785193,-111.9391534
BURGLARY,8/31/2012 16:00,40.76934579,-111.8709391
BURGLARY,12/31/2012 14:18,40.74157423,-111.8624846
BURGLARY,5/30/2012 21:00,40.78252116,-111.9453349
BURGLARY,2/22/2012 17:00,40.76708192,-111.8740251
BURGLARY,11/17/2012 2:23,40.72124098,-111.8116768
BURGLARY,11/11/2012 21:44,40.75624095,-111.865371
BURGLARY,4/2/2012 8:00,40.73866033,-111.8422822
BURGLARY,6/1/2012 11:24,40.76707241,-111.9055215
BURGLARY,11/13/2012 16:45,40.66726905,-111.9235727
BURGLARY,12/9/2012 19:00,40.76609957,-111.9198054
BURGLARY,5/28/2012 13:13,40.66726905,-111.9235727
BURGLARY,8/6/2012 9:23,40.74048974,-111.9259654
BURGLARY,1/28/2012 3:39,40.79785193,-111.9391534
BURGLARY,8/3/2012 7:36,40.76275105,-111.8768023
BURGLARY,10/1/2012 16:00,40.77369048,-111.9156619
BURGLARY,8/1/2012 18:54,40.74734047,-111.866797
BURGLARY,12/6/2012 12:30,40.74160618,-111.8680607
BURGLARY,5/9/2012 7:03,40.76705193,-111.9040894
BURGLARY,5/24/2012 17:10,40.78309338,-111.8744941
BURGLARY,5/28/2012 16:15,40.72591711,-111.9363427
BURGLARY,10/5/2012 20:00,40.74155208,-111.8539245
BURGLARY,1/3/2012 22:38,40.73916125,-111.8939551
BURGLARY,9/27/2012 13:30,40.73928845,-111.885415
BURGLARY,10/8/2012 6:45,40.74975447,-111.8766421
BURGLARY,6/8/2012 8:34,40.74051781,-111.9191302
BURGLARY,5/27/2012 10:30,40.75845631,-111.8824397
BURGLARY,6/18/2012 11:50,40.78459808,-111.9140969
BURGLARY,8/10/2012 6:46,40.77174334,-111.9168121
BURGLARY,4/20/2012 10:03,40.7781693,-111.9395243
BURGLARY,9/18/2012 7:00,40.74164604,-111.8737778
BURGLARY,3/23/2012 18:30,40.73913367,-111.8766391
BURGLARY,10/24/2012 5:53,40.7671528,-111.8705108
BURGLARY,9/7/2012 8:00,40.72124098,-111.8116768
BURGLARY,11/25/2012 17:45,40.7540401,-111.8595347
BURGLARY,1/24/2012 6:45,40.74268033,-111.8969772
BURGLARY,8/21/2012 10:30,40.7746455,-111.8881085
BURGLARY,12/26/2012 15:07,40.72685512,-111.8190603
BURGLARY,12/24/2012 15:00,40.72680438,-111.9634688
BURGLARY,8/1/2012 22:39,40.77805731,-111.9055987
BURGLARY,2/1/2012 17:30,40.73805308,-111.8566109
BURGLARY,4/27/2012 12:00,40.74289612,-111.8421495
BURGLARY,6/25/2012 12:04,40.76280502,-111.8795303
BURGLARY,2/16/2012 5:00,40.79722926,-111.9070723
BURGLARY,1/14/2012 16:29,40.76493413,-111.8826029
BURGLARY,11/22/2012 11:29,40.75400026,-111.916874
BURGLARY,6/30/2012 9:55,40.76493422,-111.8853932
BURGLARY,11/30/2012 11:25,40.73916125,-111.8939551
BURGLARY,9/7/2012 23:19,40.77379345,-111.8967325
BURGLARY,8/28/2012 20:03,40.71267532,-111.8592703
BURGLARY,9/19/2012 8:25,40.72546948,-111.8941247
BURGLARY,7/17/2012 7:00,40.75194654,-111.8852606
BURGLARY,11/16/2012 5:05,40.77378041,-111.9138229
BURGLARY,5/10/2012 6:28,40.72535257,-111.8712513
BURGLARY,10/19/2012 10:24,40.72885427,-111.8940771
BURGLARY,4/23/2012 7:30,40.75830036,-111.8539245
BURGLARY,1/25/2012 10:17,40.72106101,-111.8157198
BURGLARY,6/7/2012 14:18,40.77178304,-111.8595209
BURGLARY,7/3/2012 2:30,40.72535257,-111.8712513
BURGLARY,9/20/2012 10:41,40.76715305,-111.8652002
BURGLARY,3/12/2012 10:04,40.75632706,-111.8969278
BURGLARY,2/5/2012 19:00,40.73343037,-111.8739454
BURGLARY,11/30/2012 19:04,40.76239042,-111.9082066
BURGLARY,5/23/2012 9:30,40.78894305,-111.9234004
BURGLARY,8/12/2012 16:46,40.78675874,-111.9026274
BURGLARY,8/25/2012 23:30,40.73349332,-111.8766385
BURGLARY,7/4/2012 0:48,40.70337861,-111.8520329
BURGLARY,9/7/2012 9:35,40.75187022,-111.891083
BURGLARY,11/26/2012 9:00,40.71262661,-111.8738708
BURGLARY,2/5/2012 10:39,40.76718852,-111.9031308
BURGLARY,7/18/2012 0:35,40.72535257,-111.8712513
BURGLARY,11/1/2012 12:58,40.76839187,-111.9438848
BURGLARY,11/16/2012 18:34,40.78237099,-111.886614
BURGLARY,3/16/2012 18:00,40.72660631,-111.8284768
BURGLARY,2/6/2012 21:37,40.78466104,-111.9168121
BURGLARY,5/9/2012 14:20,40.74624911,-111.914207
BURGLARY,3/15/2012 15:00,40.76269351,-111.8826036
BURGLARY,10/14/2012 6:45,40.80415304,-111.9183208
BURGLARY,1/2/2012 17:07,40.78897707,-111.8865135
BURGLARY,7/26/2012 18:45,40.73207084,-111.8451429
BURGLARY,7/1/2012 7:53,40.72898446,-111.8524065
BURGLARY,9/30/2012 8:56,40.72537603,-111.8623702
BURGLARY,5/22/2012 9:07,40.72864585,-111.8881164
BURGLARY,11/24/2012 13:26,40.75197352,-111.8839136
BURGLARY,8/9/2012 20:44,40.78252321,-111.9422927
BURGLARY,10/18/2012 12:58,40.77162541,-111.9090679
BURGLARY,2/23/2012 14:30,40.78466104,-111.9168121
BURGLARY,11/21/2012 6:22,40.70594014,-111.8626166
BURGLARY,7/13/2012 9:35,40.7583928,-111.8711131
BURGLARY,11/8/2012 14:35,40.80426026,-111.9412874
BURGLARY,4/5/2012 23:15,40.74118554,-111.9517985
BURGLARY,12/8/2012 23:00,40.7716743,-111.9169686
BURGLARY,9/18/2012 2:31,40.74757643,-111.9168477
BURGLARY,10/13/2012 9:09,40.72672917,-111.8653831
BURGLARY,2/4/2012 20:00,40.72903482,-111.8507187
BURGLARY,8/23/2012 18:34,40.78069583,-111.8684592
BURGLARY,3/4/2012 19:15,40.78461137,-111.8998152
BURGLARY,11/8/2012 14:43,40.74984097,-111.9169409
BURGLARY,10/22/2012 14:03,40.7773258,-111.8744287
BURGLARY,9/16/2012 4:17,40.7427106,-111.8696466
BURGLARY,7/9/2012 3:25,40.78251319,-111.9283921
BURGLARY,7/11/2012 16:01,40.75407139,-111.8854157
BURGLARY,9/6/2012 19:14,40.76280181,-111.9391248
BURGLARY,6/14/2012 23:43,40.7628135,-111.8766475
BURGLARY,12/17/2012 8:00,40.73359517,-111.8363399
BURGLARY,10/23/2012 14:59,40.7781693,-111.9395243
BURGLARY,12/20/2012 7:25,40.70784026,-111.853668
BURGLARY,5/11/2012 13:02,40.74826652,-111.8537879
BURGLARY,10/29/2012 2:00,40.78107917,-111.853544
BURGLARY,5/13/2012 10:18,40.77280299,-111.8804298
BURGLARY,1/11/2012 6:00,40.75227949,-111.9366415
BURGLARY,4/30/2012 19:30,40.76709077,-111.8911941
BURGLARY,9/7/2012 2:00,40.72348132,-111.8133369
BURGLARY,7/21/2012 23:59,40.75407122,-111.9026415
BURGLARY,12/22/2012 11:22,40.77697354,-111.9269321
BURGLARY,9/12/2012 16:20,40.77397913,-111.886968
BURGLARY,3/29/2012 17:30,40.76715305,-111.8652002
BURGLARY,4/18/2012 8:45,40.7785324,-112.030226
BURGLARY,10/18/2012 6:00,40.78909342,-111.9460908
BURGLARY,9/7/2012 12:41,40.74920838,-111.8582155
BURGLARY,2/2/2012 13:39,40.77425882,-111.8497088
BURGLARY,8/5/2012 19:04,40.76493426,-111.8539118
BURGLARY,3/16/2012 2:00,40.76052489,-111.873751
BURGLARY,12/19/2012 12:05,40.74312018,-111.9304419
BURGLARY,10/21/2012 21:42,40.77733396,-111.8804383
BURGLARY,3/30/2012 16:25,40.75410435,-111.8593805
BURGLARY,8/20/2012 11:00,40.72880267,-111.8796846
BURGLARY,11/1/2012 17:51,40.71269304,-111.8365265
BURGLARY,8/6/2012 15:55,40.73352956,-111.9191983
BURGLARY,2/17/2012 8:06,40.77161099,-111.8996454
BURGLARY,8/5/2012 16:00,40.78341127,-111.8939874
BURGLARY,3/5/2012 4:00,40.86159267,-111.9043706
BURGLARY,3/6/2012 19:15,40.7716421,-111.9142158
BURGLARY,11/30/2012 12:00,40.76458757,-111.9309348
BURGLARY,7/16/2012 0:00,40.73110722,-111.8739478
BURGLARY,9/23/2012 5:51,40.72300543,-111.8590111
BURGLARY,2/17/2012 10:30,40.77959561,-111.8774302
BURGLARY,2/6/2012 6:30,40.72290402,-111.8768548
BURGLARY,10/31/2012 3:45,40.73922193,-111.9111628
BURGLARY,7/20/2012 12:19,40.79498041,-111.9391938
BURGLARY,7/10/2012 23:03,40.72680459,-111.8281614
BURGLARY,12/13/2012 9:45,40.71688791,-111.8767001
BURGLARY,10/23/2012 3:00,40.79499277,-111.9248418
BURGLARY,4/19/2012 16:30,40.75088011,-111.9113246
BURGLARY,1/30/2012 23:54,40.72540593,-111.8680789
BURGLARY,7/23/2012 7:26,40.76957101,-111.8775159
BURGLARY,6/30/2012 5:46,40.76714731,-111.8766996
BURGLARY,8/3/2012 7:36,40.76275105,-111.8768023
BURGLARY,12/26/2012 19:50,40.7270854,-111.8249501
BURGLARY,10/27/2012 14:14,40.72628349,-111.8824178
BURGLARY,12/25/2012 2:08,40.77823076,-111.9452327
BURGLARY,11/14/2012 6:59,40.72660585,-111.871244
BURGLARY,3/19/2012 11:19,40.72052341,-111.8595987
BURGLARY,3/13/2012 20:41,40.78664826,-111.9227104
BURGLARY,1/18/2012 14:37,40.78905403,-111.9168209
BURGLARY,7/6/2012 18:37,40.77357194,-111.8881093
BURGLARY,5/12/2012 6:36,40.73888042,-111.934247
BURGLARY,2/22/2012 10:53,40.72898054,-111.8624846
BURGLARY,9/6/2012 12:41,40.74263109,-111.8480068
BURGLARY,12/3/2012 0:00,40.75217143,-111.9342737
BURGLARY,2/6/2012 3:34,40.74661371,-111.8997141
BURGLARY,2/23/2012 16:05,40.77378041,-111.9138229
BURGLARY,12/30/2012 12:30,40.76931479,-111.8822055
BURGLARY,6/22/2012 19:47,40.73702063,-111.8882664
BURGLARY,8/16/2012 18:23,40.73143374,-111.8823912
BURGLARY,9/29/2012 9:45,40.76715523,-111.8623075
BURGLARY,1/23/2012 16:42,40.77374056,-111.899652
BURGLARY,12/12/2012 14:20,40.74303506,-111.9258819
BURGLARY,8/13/2012 18:31,40.74305328,-111.9247091
BURGLARY,7/27/2012 21:36,40.76274302,-111.8852473
BURGLARY,12/9/2012 10:24,40.74036355,-112.0042076
BURGLARY,7/31/2012 9:00,40.72736439,-111.8652177
BURGLARY,8/9/2012 22:16,40.76069717,-111.8969281
BURGLARY,3/30/2012 0:01,40.76934579,-111.8709391
BURGLARY,12/19/2012 17:09,40.75129856,-111.93116
BURGLARY,1/25/2012 18:28,40.74509435,-111.8854093
BURGLARY,11/22/2012 22:38,40.76280502,-111.8795303
BURGLARY,8/2/2012 11:02,40.74734047,-111.866797
BURGLARY,8/24/2012 21:20,40.74503626,-111.868225
BURGLARY,11/2/2012 7:00,40.78923116,-111.9345612
BURGLARY,11/20/2012 6:40,40.75403154,-111.865355
BURGLARY,9/20/2012 17:30,40.76282314,-111.9167789
BURGLARY,5/4/2012 7:35,40.72698261,-111.8539413
BURGLARY,2/4/2012 15:00,40.77045008,-111.9197959
BURGLARY,1/6/2012 15:30,40.74968266,-111.9111219
BURGLARY,9/13/2012 17:44,40.74490075,-111.8618712
BURGLARY,3/21/2012 22:35,40.71062892,-111.8546617
BURGLARY,9/16/2012 12:23,40.73476462,-111.8595004
BURGLARY,8/16/2012 22:00,40.76280502,-111.8795303
BURGLARY,2/20/2012 10:18,40.75189252,-111.875385
BURGLARY,8/1/2012 2:00,40.76280181,-111.9391248
BURGLARY,10/8/2012 9:08,40.76716608,-111.8823205
BURGLARY,11/25/2012 2:45,40.73349332,-111.8881081
BURGLARY,11/22/2012 11:32,40.76280502,-111.8795303
BURGLARY,9/30/2012 18:15,40.76487193,-111.9348839
BURGLARY,8/20/2012 8:42,40.73342167,-111.8911327
BURGLARY,11/26/2012 8:58,40.74151209,-111.8911137
BURGLARY,2/8/2012 21:58,40.75632706,-111.8940582
BURGLARY,12/3/2012 9:45,40.76492108,-111.8796635
BURGLARY,5/25/2012 12:29,40.75410318,-111.8766695
BURGLARY,4/16/2012 10:14,40.71765191,-111.871275
BURGLARY,6/27/2012 13:03,40.75669635,-111.9904691
BURGLARY,10/24/2012 13:00,40.76269335,-111.8968713
BURGLARY,3/31/2012 18:00,40.76932187,-111.8795398
BURGLARY,9/13/2012 8:30,40.74712277,-111.8954619
BURGLARY,10/27/2012 11:50,40.79022626,-111.9010946
BURGLARY,3/28/2012 13:15,40.75845631,-111.8824397
BURGLARY,6/7/2012 15:00,40.73739114,-111.9349684
BURGLARY,11/30/2012 1:10,40.72888116,-111.8606796
BURGLARY,8/23/2012 20:45,40.77425799,-111.8912202
BURGLARY,2/6/2012 15:47,40.78740488,-111.8714306
BURGLARY,5/12/2012 15:32,40.72537603,-111.8566575
BURGLARY,5/13/2012 6:06,40.77164813,-111.9422563
BURGLARY,4/11/2012 20:41,40.74073508,-111.8823684
BURGLARY,9/27/2012 6:15,40.76714731,-111.8766996
BURGLARY,9/16/2012 11:12,40.77374141,-111.919664
BURGLARY,7/28/2012 21:11,40.7574076,-111.9248446
BURGLARY,4/17/2012 14:49,40.75622319,-111.8825443
BURGLARY,6/18/2012 0:44,40.76710406,-111.8683036
BURGLARY,12/9/2012 9:15,40.74495439,-111.8338289
BURGLARY,4/18/2012 0:33,40.73931188,-111.886777
BURGLARY,10/2/2012 12:17,40.76715305,-111.8652002
BURGLARY,9/2/2012 5:08,40.73593379,-111.9318081
BURGLARY,3/12/2012 12:24,40.73994296,-111.8823788
BURGLARY,4/3/2012 14:51,40.75032834,-111.9283208
BURGLARY,9/10/2012 7:15,40.75502954,-111.9307875
BURGLARY,8/16/2012 22:00,40.76280502,-111.8795303
BURGLARY,5/2/2012 16:39,40.72080111,-111.8712667
BURGLARY,9/18/2012 22:20,40.71654113,-111.8060073
BURGLARY,1/29/2012 9:01,40.77174334,-111.9168121
BURGLARY,12/23/2012 14:47,40.77586967,-111.9141057
BURGLARY,12/14/2012 4:10,40.72546323,-111.8306987
BURGLARY,1/10/2012 21:01,40.77165825,-111.9365683
BURGLARY,9/3/2012 16:00,40.72680112,-111.828405
BURGLARY,4/18/2012 7:25,40.74151202,-111.8896742
BURGLARY,2/13/2012 0:51,40.76492118,-111.8939943
BURGLARY,12/14/2012 9:30,40.85008022,-111.9279544
