offense,date,latitude,longitude
BURGLARY,11/12/2012 15:53,40.73093101,-111.8911542
BURGLARY,9/1/2012 6:56,40.73093101,-111.8911542
BURGLARY,2/12/2012 23:00,40.76282314,-111.9167789
BURGLARY,4/26/2012 1:20,40.71267532,-111.8623879
BURGLARY,11/30/2012 20:30,40.76718997,-111.9083753
BURGLARY,9/26/2012 14:47,40.77696792,-111.9226747
BURGLARY,4/16/2012 10:16,40.75413546,-111.9310103
BURGLARY,10/10/2012 13:00,40.74539435,-111.8881092
BURGLARY,11/26/2012 7:57,40.76275092,-111.8624846
BURGLARY,8/8/2012 21:20,40.74162389,-111.8444484
BURGLARY,11/10/2012 16:00,40.73932922,-111.8882624
BURGLARY,3/16/2012 0:31,40.73255694,-112.0010875
BURGLARY,1/10/2012 17:00,40.73342179,-111.8953624
BURGLARY,7/1/2012 6:00,40.74270331,-111.85947
BURGLARY,9/30/2012 3:31,40.76933694,-111.862348
BURGLARY,1/1/2012 3:19,40.71819313,-111.8505284
BURGLARY,10/22/2012 10:42,40.73296899,-111.9646838
BURGLARY,9/14/2012 9:23,40.73932922,-111.8882624
BURGLARY,5/14/2012 18:15,40.76055414,-111.885239
BURGLARY,4/20/2012 19:30,40.74643316,-111.8852385
BURGLARY,12/14/2012 15:49,40.76069717,-111.8969281
BURGLARY,11/27/2012 22:17,40.76492108,-111.8796635
BURGLARY,9/28/2012 7:36,40.72057556,-111.8171082
BURGLARY,7/3/2012 2:08,40.71765191,-111.871275
BURGLARY,9/5/2012 9:10,40.74356879,-111.9111873
BURGLARY,10/6/2012 12:04,40.76239042,-111.9082066
BURGLARY,6/28/2012 8:36,40.76067562,-111.9081769
BURGLARY,6/6/2012 12:22,40.76833651,-111.9392051
BURGLARY,5/31/2012 17:53,40.75653433,-111.9365528
BURGLARY,6/28/2012 15:00,40.74156116,-111.8767849
BURGLARY,6/7/2012 11:08,40.77178304,-111.8595209
BURGLARY,7/29/2012 14:30,40.75780415,-111.8582013
BURGLARY,9/25/2012 10:00,40.74509651,-111.8712169
BURGLARY,8/25/2012 16:41,40.74560052,-111.9223163
BURGLARY,4/8/2012 13:59,40.7463702,-111.8839624
BURGLARY,10/12/2012 14:00,40.73093101,-111.8911542
BURGLARY,8/8/2012 18:00,40.74479332,-111.8825216
BURGLARY,11/2/2012 10:11,40.76052343,-111.9055244
BURGLARY,2/22/2012 15:00,40.70168251,-111.8596867
BURGLARY,10/5/2012 15:08,40.73718558,-111.8507991
BURGLARY,1/14/2012 17:41,40.77407269,-111.8775143
BURGLARY,3/17/2012 9:10,40.75417315,-111.9140667
BURGLARY,1/11/2012 5:58,40.75128819,-111.9365308
BURGLARY,12/20/2012 18:00,40.74515122,-111.9339833
BURGLARY,11/23/2012 1:16,40.77162789,-111.911506
BURGLARY,12/3/2012 7:30,40.72530422,-111.8596637
BURGLARY,10/23/2012 13:11,40.73351008,-111.8308214
BURGLARY,5/27/2012 4:30,40.73947394,-111.9968595
BURGLARY,2/5/2012 10:39,40.76718852,-111.9031308
BURGLARY,7/6/2012 8:10,40.77580095,-111.9139732
BURGLARY,3/18/2012 2:17,40.73461352,-111.9228371
BURGLARY,9/14/2012 12:00,40.73470576,-111.9268915
BURGLARY,8/12/2012 10:13,40.72290402,-111.8768548
BURGLARY,7/9/2012 15:25,40.72069165,-111.8308873
BURGLARY,10/13/2012 10:06,40.71535082,-111.8560647
BURGLARY,11/27/2012 12:00,40.73916125,-111.8939551
BURGLARY,12/25/2012 20:30,40.75405378,-111.8825244
BURGLARY,9/26/2012 7:40,40.77768975,-111.9285246
BURGLARY,3/4/2012 20:25,40.73348446,-111.856507
BURGLARY,2/5/2012 5:46,40.72541532,-111.8710988
BURGLARY,4/1/2012 11:00,40.71857145,-111.8682973
BURGLARY,7/17/2012 17:00,40.76280181,-111.9391248
BURGLARY,10/8/2012 16:00,40.7334217,-111.8596557
BURGLARY,8/21/2012 1:00,40.74161504,-111.8823689
BURGLARY,3/19/2012 23:00,40.74490075,-111.8618712
BURGLARY,5/16/2012 14:01,40.74970037,-111.863915
BURGLARY,7/23/2012 16:57,40.76932365,-111.8741461
BURGLARY,10/7/2012 9:30,40.65056723,-111.8950199
BURGLARY,11/20/2012 17:40,40.74525567,-111.9111093
BURGLARY,12/15/2012 23:59,40.7716743,-111.9169686
BURGLARY,8/5/2012 22:00,40.74479983,-111.8090954
BURGLARY,1/2/2012 9:05,40.7891706,-111.9310344
BURGLARY,11/3/2012 9:13,40.73667174,-111.8911045
BURGLARY,6/2/2012 15:26,40.76932251,-111.8852478
BURGLARY,8/3/2012 7:36,40.76275105,-111.8768023
BURGLARY,12/21/2012 12:15,40.77404153,-111.8535204
BURGLARY,12/10/2012 17:45,40.74970012,-111.8653841
BURGLARY,5/30/2012 8:05,40.79499276,-111.9271135
BURGLARY,2/2/2012 6:30,40.77279553,-111.86241
BURGLARY,1/2/2012 13:35,40.77371746,-111.9169665
BURGLARY,7/27/2012 0:49,40.74156109,-111.8446033
BURGLARY,8/10/2012 10:31,40.73343037,-111.8739454
BURGLARY,9/22/2012 12:35,40.78466104,-111.9168121
BURGLARY,12/18/2012 6:33,40.77810255,-111.9168032
BURGLARY,10/11/2012 17:55,40.78030347,-111.9168032
BURGLARY,6/4/2012 18:30,40.75845631,-111.8824397
BURGLARY,10/25/2012 0:00,40.78250036,-111.8967841
BURGLARY,1/17/2012 8:30,40.77439153,-111.9070828
BURGLARY,7/30/2012 20:08,40.74569293,-111.871059
BURGLARY,2/21/2012 15:23,40.75622343,-111.9270421
BURGLARY,4/27/2012 15:54,40.78591542,-111.9183623
BURGLARY,8/7/2012 19:59,40.73348446,-111.8537171
BURGLARY,12/10/2012 22:29,40.76503776,-111.8940759
BURGLARY,11/8/2012 5:45,40.73477023,-111.8825464
BURGLARY,4/19/2012 7:00,40.78878518,-111.9153938
BURGLARY,11/12/2012 8:47,40.75032834,-111.9283208
BURGLARY,12/3/2012 12:15,40.73700104,-111.8596368
BURGLARY,11/6/2012 20:30,40.75624735,-111.9098278
BURGLARY,10/31/2012 10:30,40.71062892,-111.8546617
BURGLARY,2/26/2012 8:57,40.73141101,-111.8195112
BURGLARY,6/12/2012 0:03,40.72535257,-111.8712513
BURGLARY,7/14/2012 23:56,40.83993092,-111.9043246
BURGLARY,7/6/2012 18:00,40.77053704,-111.8881391
BURGLARY,9/25/2012 20:30,40.76058092,-111.9182823
BURGLARY,11/20/2012 21:37,40.72533079,-111.8653941
BURGLARY,7/4/2012 16:16,40.7472488,-111.8940361
BURGLARY,2/7/2012 13:00,40.79115335,-111.9347217
BURGLARY,8/24/2012 8:50,40.72753747,-111.8363885
BURGLARY,7/21/2012 16:30,40.7335066,-111.8823911
BURGLARY,8/3/2012 11:05,40.76275105,-111.8768023
BURGLARY,12/3/2012 8:30,40.75186144,-111.8539333
BURGLARY,11/26/2012 18:43,40.75404023,-111.860824
BURGLARY,7/25/2012 7:56,40.74661371,-111.8997141
BURGLARY,6/28/2012 15:07,40.79232904,-111.9455932
BURGLARY,1/9/2012 12:41,40.78466104,-111.9168121
BURGLARY,8/18/2012 15:55,40.73472081,-111.9367725
BURGLARY,8/29/2012 14:56,40.72660631,-111.8284768
BURGLARY,11/30/2012 1:10,40.72888116,-111.8606796
BURGLARY,3/25/2012 13:30,40.75839353,-111.8782461
BURGLARY,1/11/2012 19:00,40.76269318,-111.891242
BURGLARY,8/2/2012 15:30,40.7962593,-111.9261427
BURGLARY,10/14/2012 12:00,40.81029884,-111.9207042
BURGLARY,10/7/2012 16:54,40.77823135,-111.9444028
BURGLARY,12/5/2012 22:00,40.78880501,-111.9385605
BURGLARY,8/14/2012 18:57,40.72108602,-111.8243978
BURGLARY,9/28/2012 6:00,40.71412083,-111.8654884
BURGLARY,5/30/2012 21:00,40.75838007,-111.9228351
BURGLARY,7/19/2012 9:00,40.7390632,-111.8639322
BURGLARY,2/6/2012 8:34,40.74050875,-111.9503567
BURGLARY,11/4/2012 22:30,40.75839322,-111.876841
BURGLARY,11/9/2012 17:30,40.76464083,-111.8711066
BURGLARY,7/10/2012 5:16,40.72281102,-111.8536853
BURGLARY,7/30/2012 9:07,40.78249111,-111.9139425
BURGLARY,6/17/2012 23:24,40.72081371,-111.8579495
BURGLARY,5/25/2012 11:47,40.79577624,-111.9429053
BURGLARY,5/21/2012 10:39,40.76707241,-111.9055215
BURGLARY,9/4/2012 17:05,40.78956814,-111.9198308
BURGLARY,9/25/2012 16:53,40.75411646,-111.8823689
BURGLARY,11/2/2012 8:22,40.73343061,-111.8882635
BURGLARY,11/26/2012 9:32,40.72216663,-111.8711203
BURGLARY,9/27/2012 6:15,40.76714731,-111.8766996
BURGLARY,9/3/2012 19:42,40.72530422,-111.8596637
BURGLARY,1/4/2012 7:49,40.78022922,-111.9055846
BURGLARY,8/31/2012 19:30,40.71588329,-111.8583602
BURGLARY,9/2/2012 23:53,40.75632706,-111.8940582
BURGLARY,11/14/2012 9:30,40.74976333,-111.8652309
BURGLARY,7/3/2012 12:00,40.73062747,-111.8795127
BURGLARY,10/8/2012 8:10,40.77857196,-111.8700214
BURGLARY,11/30/2012 12:00,40.74933658,-111.821322
BURGLARY,12/30/2012 10:40,40.77392558,-111.8534377
BURGLARY,3/30/2012 7:55,40.76934579,-111.8709391
BURGLARY,6/5/2012 9:00,40.78890523,-111.8884597
BURGLARY,6/15/2012 17:00,40.74158806,-111.8879931
BURGLARY,10/3/2012 8:21,40.83993092,-111.9043246
BURGLARY,3/9/2012 9:00,40.70168251,-111.8596867
BURGLARY,6/25/2012 10:46,40.7716671,-111.9393875
BURGLARY,7/27/2012 13:23,40.71579702,-111.875606
BURGLARY,10/26/2012 11:00,40.73037588,-111.8737948
BURGLARY,5/1/2012 15:45,40.78029019,-111.9024906
BURGLARY,8/30/2012 16:00,40.73916125,-111.8939551
BURGLARY,5/28/2012 0:01,40.7278958,-111.8766474
BURGLARY,6/27/2012 17:30,40.71269366,-111.8309807
BURGLARY,9/20/2012 19:00,40.76282314,-111.9167789
BURGLARY,10/19/2012 8:09,40.73525649,-111.8192977
BURGLARY,4/9/2012 2:05,40.75842436,-111.8653631
BURGLARY,8/8/2012 15:11,40.74274171,-111.9279463
BURGLARY,8/28/2012 16:10,40.75413546,-111.9310103
BURGLARY,10/12/2012 15:51,40.77054519,-111.8834275
BURGLARY,1/23/2012 14:36,40.72390056,-111.8696726
BURGLARY,10/4/2012 19:15,40.75411646,-111.8823689
BURGLARY,2/18/2012 8:31,40.7518703,-111.8969244
BURGLARY,12/11/2012 11:30,40.74542685,-111.9267634
BURGLARY,11/28/2012 13:00,40.77053704,-111.8594208
BURGLARY,10/12/2012 10:18,40.74034307,-111.9342513
BURGLARY,4/5/2012 13:14,40.74955055,-111.8854064
BURGLARY,3/5/2012 9:25,40.74682765,-111.888108
BURGLARY,8/18/2012 11:54,40.74643242,-111.8823692
BURGLARY,11/20/2012 8:00,40.7642433,-111.9282954
BURGLARY,9/26/2012 9:38,40.76563656,-111.9308772
BURGLARY,5/26/2012 0:30,40.75403151,-111.9721455
BURGLARY,4/11/2012 13:15,40.73343037,-111.8767928
BURGLARY,7/28/2012 16:50,40.72627536,-111.8795169
BURGLARY,1/25/2012 16:19,40.75129856,-111.93116
BURGLARY,3/18/2012 2:04,40.73705281,-111.8451252
BURGLARY,3/24/2012 3:02,40.78242002,-111.9226744
BURGLARY,5/3/2012 14:39,40.77162541,-111.9090679
BURGLARY,10/21/2012 23:08,40.78824676,-111.8621949
BURGLARY,11/5/2012 9:23,40.71260287,-111.8636685
BURGLARY,6/29/2012 13:49,40.73683063,-111.9111715
BURGLARY,10/18/2012 12:00,40.73064548,-111.8823912
BURGLARY,12/11/2012 8:30,40.74820726,-111.9308462
BURGLARY,12/19/2012 18:32,40.76718997,-111.9142075
BURGLARY,3/14/2012 1:22,40.71632104,-111.8740265
BURGLARY,8/18/2012 8:48,40.728821,-111.8553664
BURGLARY,1/11/2012 21:00,40.77390057,-111.8910848
BURGLARY,7/13/2012 7:00,40.77054282,-111.8778405
BURGLARY,7/26/2012 14:15,40.73935977,-111.8911067
BURGLARY,7/28/2012 10:03,40.78835269,-111.8811305
BURGLARY,9/3/2012 13:00,40.75845631,-111.879517
BURGLARY,4/23/2012 16:30,40.78482441,-111.9111502
BURGLARY,3/31/2012 21:00,40.72542379,-111.8738313
BURGLARY,9/25/2012 23:15,40.75411646,-111.8823689
BURGLARY,4/20/2012 19:21,40.74161504,-111.8594784
BURGLARY,1/20/2012 13:59,40.71581449,-111.867131
BURGLARY,7/18/2012 6:43,40.73099342,-111.9580388
BURGLARY,4/20/2012 15:15,40.78482441,-111.9111502
BURGLARY,11/13/2012 10:01,40.78022724,-111.9311374
BURGLARY,5/13/2012 18:37,40.74051721,-111.9678269
BURGLARY,4/28/2012 23:30,40.73352956,-111.9191983
BURGLARY,8/23/2012 16:00,40.77507617,-111.8744375
BURGLARY,5/15/2012 17:45,40.76411777,-111.9252586
BURGLARY,3/25/2012 17:30,40.74514809,-111.905838
BURGLARY,7/19/2012 20:00,40.78132014,-111.9226883
BURGLARY,4/10/2012 23:45,40.77585368,-111.9262605
BURGLARY,6/9/2012 19:00,40.7289712,-111.8568041
BURGLARY,2/29/2012 9:00,40.74730284,-111.871207
BURGLARY,11/10/2012 9:42,40.71540221,-111.8514133
BURGLARY,10/1/2012 7:30,40.72663051,-111.8796772
BURGLARY,2/15/2012 4:28,40.78923116,-111.9345612
BURGLARY,2/20/2012 20:14,40.75193325,-111.8679411
BURGLARY,7/27/2012 17:36,40.73928845,-111.885415
BURGLARY,7/28/2012 12:23,40.69532071,-111.8655364
BURGLARY,12/17/2012 8:24,40.72672817,-111.8440919
BURGLARY,3/7/2012 9:58,40.77164813,-111.9422563
BURGLARY,2/10/2012 15:09,40.74731208,-111.9140705
BURGLARY,11/27/2012 15:50,40.76933694,-111.862348
BURGLARY,8/24/2012 0:58,40.73880204,-111.899732
BURGLARY,11/8/2012 12:00,40.7917232,-111.8880724
BURGLARY,11/9/2012 11:30,40.74798103,-111.8048503
BURGLARY,6/20/2012 12:39,40.75631545,-111.8679685
BURGLARY,12/14/2012 17:15,40.72084446,-111.827044
BURGLARY,2/16/2012 12:30,40.77278737,-111.8654609
BURGLARY,8/13/2012 17:12,40.73943852,-111.9245797
BURGLARY,6/17/2012 9:00,40.76717644,-111.9209219
BURGLARY,8/9/2012 8:35,40.76055414,-111.885239
BURGLARY,6/27/2012 14:29,40.75636098,-111.9364598
BURGLARY,8/28/2012 9:45,40.7530258,-111.8652093
BURGLARY,6/18/2012 8:03,40.77594148,-111.899652
BURGLARY,12/5/2012 5:45,40.75644119,-111.934277
BURGLARY,6/8/2012 6:15,40.74856005,-111.8555857
BURGLARY,7/29/2012 13:24,40.76836888,-111.8489778
BURGLARY,10/28/2012 22:00,40.77620363,-111.8684289
BURGLARY,3/16/2012 21:30,40.71261204,-111.85259
BURGLARY,8/22/2012 14:00,40.74148743,-111.9287061
BURGLARY,9/29/2012 9:45,40.76715523,-111.8623075
BURGLARY,5/21/2012 13:29,40.74052958,-111.9654014
BURGLARY,5/20/2012 7:00,40.77588665,-111.9112585
BURGLARY,6/23/2012 8:00,40.76833651,-111.9392051
BURGLARY,9/5/2012 5:00,40.77162789,-111.911506
BURGLARY,9/19/2012 5:11,40.73093267,-111.9390585
BURGLARY,4/7/2012 1:40,40.71718064,-111.8566143
BURGLARY,10/11/2012 19:38,40.73355729,-111.8221572
BURGLARY,5/10/2012 22:41,40.75644119,-111.934277
BURGLARY,3/19/2012 9:30,40.72052341,-111.8595987
BURGLARY,6/8/2012 1:45,40.75842436,-111.8653631
BURGLARY,7/5/2012 22:00,40.7716743,-111.9169686
BURGLARY,5/29/2012 7:02,40.71799531,-111.8132355
BURGLARY,10/23/2012 7:30,40.80031897,-111.9420269
BURGLARY,3/29/2012 13:51,40.78465022,-111.9310157
BURGLARY,1/25/2012 5:08,40.72057556,-111.8171082
BURGLARY,11/7/2012 13:00,40.73167452,-111.8595089
BURGLARY,4/6/2012 18:09,40.73672795,-111.9600408
BURGLARY,3/19/2012 3:14,40.73178513,-111.899753
BURGLARY,3/20/2012 12:46,40.77177418,-111.858002
BURGLARY,12/4/2012 5:30,40.74249508,-111.8340111
BURGLARY,8/9/2012 14:45,40.78021905,-111.9255485
BURGLARY,11/29/2012 11:30,40.73927836,-111.8796925
BURGLARY,10/16/2012 15:51,40.77507617,-111.8804292
BURGLARY,10/24/2012 8:11,40.73880204,-111.899732
BURGLARY,4/19/2012 0:01,40.78482441,-111.9111502
BURGLARY,7/31/2012 14:24,40.73667174,-111.8911045
BURGLARY,12/13/2012 7:31,40.74568398,-111.8539341
BURGLARY,6/18/2012 8:02,40.75846329,-111.8737387
BURGLARY,7/7/2012 12:00,40.71721484,-111.8738574
BURGLARY,10/5/2012 20:00,40.78237099,-111.886614
BURGLARY,8/10/2012 16:45,40.77163748,-111.9340511
BURGLARY,8/28/2012 19:31,40.76066776,-111.9322006
BURGLARY,11/4/2012 20:38,40.7728051,-111.8834181
BURGLARY,11/5/2012 3:51,40.74087419,-111.9390874
BURGLARY,4/15/2012 6:29,40.77823088,-111.93937
BURGLARY,12/2/2012 18:10,40.78466104,-111.9168121
BURGLARY,9/24/2012 0:17,40.76710406,-111.8683036
BURGLARY,1/18/2012 12:57,40.81678985,-111.9231834
BURGLARY,1/18/2012 13:24,40.75128819,-111.9365308
BURGLARY,6/23/2012 4:01,40.75197835,-111.9027069
BURGLARY,12/17/2012 8:30,40.76491627,-111.8623174
BURGLARY,3/19/2012 10:00,40.72052341,-111.8595987
BURGLARY,2/17/2012 9:30,40.73689073,-111.930481
BURGLARY,12/28/2012 23:08,40.76067429,-111.9343954
BURGLARY,10/2/2012 7:15,40.74975447,-111.8881081
BURGLARY,7/9/2012 17:41,40.77162789,-111.911506
BURGLARY,3/27/2012 12:42,40.73633529,-111.84873
BURGLARY,7/26/2012 8:00,40.73922193,-111.9111628
BURGLARY,10/19/2012 5:19,40.76493426,-111.8539118
BURGLARY,8/6/2012 7:04,40.72698261,-111.8539413
BURGLARY,4/11/2012 9:30,40.73533518,-111.85079
BURGLARY,9/13/2012 9:30,40.79789942,-111.9343974
BURGLARY,7/13/2012 6:00,40.71622079,-111.8712967
BURGLARY,11/30/2012 7:00,40.74737703,-111.8682199
BURGLARY,1/1/2012 15:29,40.78133877,-111.8937483
BURGLARY,10/29/2012 7:50,40.74158337,-111.8739333
BURGLARY,10/29/2012 6:32,40.73156502,-111.9648782
BURGLARY,10/27/2012 16:48,40.77279553,-111.8534601
BURGLARY,3/23/2012 5:14,40.70291026,-111.853432
BURGLARY,4/7/2012 4:56,40.73350122,-111.8250822
BURGLARY,12/25/2012 16:00,40.79308164,-111.9207029
BURGLARY,11/3/2012 8:48,40.72583603,-111.8507281
BURGLARY,12/15/2012 10:05,40.77162541,-111.9090679
BURGLARY,11/2/2012 11:55,40.75129856,-111.93116
BURGLARY,9/17/2012 13:56,40.75411552,-111.8623484
BURGLARY,5/21/2012 8:23,40.76420521,-111.8795166
BURGLARY,4/10/2012 17:30,40.76709086,-111.8624629
BURGLARY,10/28/2012 0:40,40.73880204,-111.899732
BURGLARY,11/14/2012 7:28,40.73342179,-111.8953624
BURGLARY,9/15/2012 19:30,40.74971205,-111.8467803
BURGLARY,12/17/2012 13:00,40.71683882,-111.8490444
BURGLARY,8/22/2012 19:33,40.71545739,-111.8450364
BURGLARY,8/29/2012 8:15,40.73343037,-111.8739454
BURGLARY,9/3/2012 0:00,40.77816802,-111.9453881
BURGLARY,7/17/2012 15:00,40.76717435,-111.8538106
BURGLARY,10/3/2012 8:31,40.76934579,-111.8709391
BURGLARY,4/9/2012 16:45,40.71729011,-111.8525963
BURGLARY,7/13/2012 14:12,40.77722612,-111.8730383
BURGLARY,6/10/2012 4:38,40.76269318,-111.891242
BURGLARY,10/19/2012 5:50,40.74399162,-111.8211873
BURGLARY,9/14/2012 7:12,40.76493389,-111.8768139
BURGLARY,5/3/2012 3:00,40.75775975,-111.9616922
BURGLARY,3/17/2012 19:17,40.74073508,-111.8823684
BURGLARY,9/7/2012 20:08,40.76063405,-111.8619499
BURGLARY,5/9/2012 19:40,40.79867963,-111.9427938
BURGLARY,6/5/2012 0:54,40.79109015,-111.9369466
BURGLARY,9/2/2012 18:21,40.73140366,-111.8680605
BURGLARY,8/24/2012 8:43,40.78672408,-111.9452805
BURGLARY,4/14/2012 9:00,40.7393856,-111.8538916
BURGLARY,11/24/2012 8:28,40.74151202,-111.8896742
BURGLARY,6/15/2012 23:45,40.76057232,-111.8912259
BURGLARY,9/19/2012 20:55,40.74731051,-111.8696466
BURGLARY,9/16/2012 9:00,40.77374141,-111.919664
BURGLARY,12/6/2012 20:00,40.73343037,-111.871213
BURGLARY,11/7/2012 8:58,40.78021905,-111.9255485
BURGLARY,7/28/2012 2:10,40.66726905,-111.9235727
BURGLARY,9/28/2012 10:08,40.72543285,-111.8824179
BURGLARY,1/21/2012 14:53,40.78432758,-111.8969856
BURGLARY,3/18/2012 9:30,40.72052341,-111.8595987
BURGLARY,11/4/2012 20:00,40.73922193,-111.9111628
BURGLARY,4/26/2012 3:00,40.74714003,-111.8969122
BURGLARY,10/1/2012 11:30,40.77408335,-111.8860208
BURGLARY,4/25/2012 6:45,40.76069717,-111.8969281
BURGLARY,10/15/2012 8:16,40.77580095,-111.9139732
BURGLARY,3/8/2012 18:00,40.72874646,-111.8939928
BURGLARY,10/11/2012 20:32,40.7463702,-111.8839624
BURGLARY,8/2/2012 7:45,40.771684,-111.8774489
BURGLARY,10/4/2012 9:46,40.75521958,-111.9141855
BURGLARY,10/14/2012 12:45,40.72546323,-111.8306987
BURGLARY,12/23/2012 14:30,40.77849512,-111.893976
BURGLARY,9/26/2012 16:42,40.78466735,-111.9198983
BURGLARY,12/27/2012 19:10,40.72554845,-112.0668312
BURGLARY,9/7/2012 23:30,40.7757501,-111.9356759
BURGLARY,9/2/2012 15:08,40.79347223,-111.9391933
BURGLARY,5/14/2012 6:21,40.74002407,-112.0123325
BURGLARY,7/1/2012 23:55,40.80758778,-111.9431975
BURGLARY,9/16/2012 9:00,40.77374141,-111.919664
BURGLARY,1/6/2012 7:30,40.77723149,-111.8760475
BURGLARY,6/4/2012 15:16,40.76064312,-111.8594787
BURGLARY,6/1/2012 19:00,40.77630931,-111.8522014
BURGLARY,9/14/2012 16:56,40.74740154,-111.8432836
BURGLARY,8/2/2012 21:30,40.75842601,-111.9475397
BURGLARY,9/7/2012 13:07,40.72151493,-111.8089969
BURGLARY,4/14/2012 18:00,40.72859998,-111.8855699
BURGLARY,7/13/2012 17:00,40.72108602,-111.8243978
BURGLARY,10/3/2012 6:45,40.76273321,-111.9026725
BURGLARY,3/15/2012 22:21,40.7540312,-111.8796706
BURGLARY,12/14/2012 7:55,40.74503911,-111.9390515
BURGLARY,8/26/2012 7:55,40.73906331,-111.8839846
