offense,date,latitude,longitude
BURGLARY,7/13/2012 9:00,40.70806033,-111.8655065
BURGLARY,9/4/2012 17:35,40.77051666,-111.8744369
BURGLARY,2/28/2012 21:00,40.7289712,-111.8568041
BURGLARY,8/16/2012 22:00,40.76280502,-111.8795303
BURGLARY,8/11/2012 11:00,40.79698107,-111.9456024
BURGLARY,9/3/2012 23:21,40.75647115,-111.8711066
BURGLARY,11/8/2012 9:00,40.76411583,-111.8679588
BURGLARY,9/3/2012 0:57,40.72106101,-111.8157198
BURGLARY,2/10/2012 4:00,40.76823065,-111.9169576
BURGLARY,9/30/2012 16:47,40.76718852,-111.9031308
BURGLARY,11/8/2012 9:00,40.78029039,-111.9283711
BURGLARY,8/27/2012 9:00,40.75403968,-111.8779417
BURGLARY,9/29/2012 14:18,40.76715523,-111.8623075
BURGLARY,4/21/2012 16:06,40.74580957,-111.9662926
BURGLARY,9/14/2012 9:30,40.73932922,-111.8882624
BURGLARY,6/11/2012 16:40,40.75632706,-111.8969278
BURGLARY,9/28/2012 8:30,40.72668782,-111.8639416
BURGLARY,4/10/2012 22:56,40.74375921,-111.8940582
BURGLARY,4/20/2012 14:00,40.70863661,-111.8624212
BURGLARY,12/12/2012 17:03,40.75229083,-111.9336913
BURGLARY,4/11/2012 17:40,40.76280181,-111.9391248
BURGLARY,5/30/2012 20:43,40.77174334,-111.9168121
BURGLARY,11/5/2012 18:30,40.71822461,-111.8579959
BURGLARY,12/11/2012 7:12,40.74477958,-111.8939801
BURGLARY,11/29/2012 10:06,40.75405351,-111.8997143
BURGLARY,12/26/2012 11:07,40.72874885,-111.8696504
BURGLARY,4/18/2012 19:00,40.72859998,-111.8855699
BURGLARY,7/4/2012 18:38,40.74703665,-111.810796
BURGLARY,10/29/2012 14:28,40.75417315,-111.9140667
BURGLARY,11/15/2012 23:53,40.73093101,-111.8911542
BURGLARY,11/2/2012 17:00,40.71039966,-111.8341289
BURGLARY,3/9/2012 10:34,40.73477023,-111.8825464
BURGLARY,4/19/2012 0:00,40.78490412,-111.8650291
BURGLARY,11/20/2012 9:26,40.73566325,-111.8395306
BURGLARY,1/12/2012 20:33,40.74969173,-111.8910754
BURGLARY,11/8/2012 15:37,40.78466104,-111.9168121
BURGLARY,11/24/2012 17:00,40.72319215,-111.8654042
BURGLARY,4/22/2012 15:22,40.71721484,-111.8738574
BURGLARY,5/14/2012 12:27,40.74344525,-111.8852469
BURGLARY,9/28/2012 17:00,40.76716608,-111.8823205
BURGLARY,7/13/2012 23:00,40.75839346,-111.8625958
BURGLARY,8/31/2012 18:00,40.78482441,-111.9111502
BURGLARY,9/13/2012 16:54,40.74980764,-111.8970078
BURGLARY,12/12/2012 16:45,40.78482441,-111.9111502
BURGLARY,4/9/2012 12:18,40.76275092,-111.8711023
BURGLARY,10/7/2012 2:21,40.73692154,-111.8479872
BURGLARY,9/11/2012 14:28,40.74764006,-111.9168867
BURGLARY,10/17/2012 17:26,40.79789942,-111.9343974
BURGLARY,1/1/2012 13:19,40.77810238,-111.9225417
BURGLARY,7/24/2012 7:00,40.72106101,-111.8157198
BURGLARY,5/10/2012 17:00,40.7781693,-111.9395243
BURGLARY,3/10/2012 14:00,40.72823716,-111.8680606
BURGLARY,10/1/2012 8:40,40.76716608,-111.8823205
BURGLARY,7/10/2012 14:36,40.76275092,-111.8711023
BURGLARY,8/14/2012 21:00,40.74713238,-111.893955
BURGLARY,9/5/2012 8:19,40.73341321,-111.8997344
BURGLARY,11/6/2012 15:00,40.73445429,-111.8680696
BURGLARY,12/8/2012 10:15,40.78905403,-111.9168209
BURGLARY,10/2/2012 4:47,40.76932187,-111.8795398
BURGLARY,8/13/2012 14:30,40.77505322,-111.8534295
BURGLARY,12/16/2012 12:00,40.73477023,-111.8825464
BURGLARY,11/12/2012 14:44,40.78278917,-111.9476884
BURGLARY,3/21/2012 12:44,40.76931479,-111.8822055
BURGLARY,6/1/2012 8:00,40.77425799,-111.8912202
BURGLARY,5/14/2012 12:09,40.73287849,-112.0189131
BURGLARY,10/23/2012 18:50,40.73406983,-111.9324658
BURGLARY,4/11/2012 10:39,40.76267998,-111.8854013
BURGLARY,6/24/2012 21:48,40.78297542,-111.8744114
BURGLARY,2/7/2012 9:42,40.77390083,-111.8522014
BURGLARY,11/26/2012 12:47,40.75958232,-111.9255621
BURGLARY,11/3/2012 16:37,40.76274224,-111.8796854
BURGLARY,5/26/2012 15:00,40.78078336,-111.9113911
BURGLARY,4/22/2012 11:28,40.78482441,-111.9111502
BURGLARY,1/14/2012 10:52,40.78784764,-111.9311776
BURGLARY,6/23/2012 9:14,40.71410446,-111.8712927
BURGLARY,9/29/2012 9:45,40.76715523,-111.8623075
BURGLARY,8/27/2012 7:35,40.77694085,-111.9405184
BURGLARY,12/30/2012 8:00,40.75405351,-111.8997143
BURGLARY,11/3/2012 8:00,40.75631545,-111.8679685
BURGLARY,1/25/2012 16:47,40.71721484,-111.8738574
BURGLARY,10/3/2012 22:00,40.83993092,-111.9043246
BURGLARY,3/26/2012 11:50,40.7287903,-111.9391265
BURGLARY,8/29/2012 16:30,40.77631401,-111.8774946
BURGLARY,2/22/2012 12:20,40.75647115,-111.8711066
BURGLARY,3/30/2012 6:57,40.76715305,-111.8652002
BURGLARY,1/25/2012 7:51,40.72057556,-111.8171082
BURGLARY,10/12/2012 9:14,40.77390057,-111.8910848
BURGLARY,4/12/2012 10:25,40.74902085,-111.9348043
BURGLARY,10/2/2012 21:00,40.76273321,-111.9026725
BURGLARY,5/4/2012 12:39,40.73916125,-111.8939551
BURGLARY,7/30/2012 17:54,40.76709086,-111.8653546
BURGLARY,10/7/2012 7:00,40.75624095,-111.865371
BURGLARY,10/15/2012 11:07,40.72622538,-111.9920292
BURGLARY,11/23/2012 16:22,40.74051679,-111.8306583
BURGLARY,7/21/2012 15:32,40.74971208,-111.8453255
BURGLARY,9/22/2012 16:29,40.72535257,-111.8712513
BURGLARY,4/4/2012 20:39,40.72616312,-111.8582014
BURGLARY,12/10/2012 9:45,40.74765405,-111.8594081
BURGLARY,11/30/2012 16:30,40.76932251,-111.8852478
BURGLARY,11/25/2012 1:09,40.79116874,-111.9407101
BURGLARY,10/31/2012 11:40,40.73318814,-111.9424305
BURGLARY,11/29/2012 19:49,40.7649122,-111.8682956
BURGLARY,12/14/2012 14:00,40.72680459,-111.8281614
BURGLARY,10/5/2012 14:30,40.72348132,-111.8133369
BURGLARY,11/4/2012 13:00,40.76503604,-111.8969462
BURGLARY,11/14/2012 13:03,40.74973822,-111.8680468
BURGLARY,6/1/2012 12:15,40.73065433,-111.8881172
BURGLARY,7/16/2012 9:55,40.76280181,-111.9391248
BURGLARY,2/4/2012 10:00,40.74155201,-111.8839931
BURGLARY,2/26/2012 5:49,40.76497494,-111.8679676
BURGLARY,4/10/2012 19:00,40.76709086,-111.8624629
BURGLARY,4/10/2012 18:00,40.76464083,-111.8711066
BURGLARY,11/25/2012 9:17,40.78787847,-111.9369479
BURGLARY,10/1/2012 2:27,40.74682765,-111.888108
BURGLARY,2/20/2012 15:00,40.77425799,-111.8912202
BURGLARY,4/18/2012 9:00,40.72703399,-111.8841385
BURGLARY,9/29/2012 23:45,40.76285084,-111.9027554
BURGLARY,11/29/2012 7:10,40.74980843,-111.8941158
BURGLARY,7/30/2012 22:33,40.76275105,-111.8768023
BURGLARY,4/24/2012 5:00,40.77756307,-111.8715599
BURGLARY,10/20/2012 15:47,40.74502131,-111.9223956
BURGLARY,4/18/2012 17:56,40.79347359,-111.9415536
BURGLARY,10/29/2012 7:18,40.73343037,-111.8653852
BURGLARY,1/16/2012 12:30,40.75521958,-111.9141855
BURGLARY,10/16/2012 7:59,40.78682904,-111.9109634
BURGLARY,9/23/2012 18:35,40.75621015,-111.8997232
BURGLARY,2/4/2012 16:00,40.7392284,-111.9862271
BURGLARY,5/29/2012 8:40,40.76491187,-111.8871725
BURGLARY,7/3/2012 13:25,40.75851171,-111.8998057
BURGLARY,3/3/2012 18:00,40.78485122,-111.9443602
BURGLARY,8/14/2012 7:47,40.7314887,-111.8939958
BURGLARY,3/2/2012 16:00,40.71799531,-111.8132355
BURGLARY,3/20/2012 13:15,40.77162541,-111.9090679
BURGLARY,11/27/2012 13:05,40.77767162,-111.9308706
BURGLARY,12/16/2012 15:00,40.76716608,-111.8823205
BURGLARY,10/16/2012 18:30,40.73836189,-111.9235365
BURGLARY,12/11/2012 14:40,40.78664826,-111.9227104
BURGLARY,4/9/2012 6:20,40.73673565,-111.8737775
BURGLARY,7/26/2012 14:00,40.73343037,-111.8653852
BURGLARY,7/29/2012 4:30,40.76280502,-111.8823202
BURGLARY,10/24/2012 9:45,40.74174081,-111.8358606
BURGLARY,1/21/2012 7:00,40.77482549,-111.9153071
BURGLARY,10/9/2012 5:55,40.72683323,-111.8596637
BURGLARY,12/15/2012 4:32,40.72300543,-111.8590111
BURGLARY,1/6/2012 9:01,40.76274302,-111.8852473
BURGLARY,9/5/2012 17:00,40.78736052,-111.914379
BURGLARY,4/3/2012 10:49,40.78915617,-111.8858885
BURGLARY,9/2/2012 1:00,40.74970074,-111.8796552
BURGLARY,2/26/2012 1:04,40.74287651,-111.8911076
BURGLARY,5/20/2012 13:58,40.74308619,-111.9580543
BURGLARY,1/4/2012 7:48,40.73866033,-111.871213
BURGLARY,4/10/2012 10:00,40.74764006,-111.9168867
BURGLARY,3/9/2012 10:30,40.78438205,-111.8996608
BURGLARY,12/3/2012 16:00,40.73927836,-111.8796925
BURGLARY,11/18/2012 19:00,40.75848813,-111.9256825
BURGLARY,11/25/2012 0:00,40.72537603,-111.8566575
BURGLARY,3/12/2012 18:51,40.78919557,-111.9284012
BURGLARY,8/5/2012 7:30,40.7716421,-111.9142158
BURGLARY,4/18/2012 21:00,40.72035695,-111.8218251
BURGLARY,11/5/2012 14:40,40.75773323,-111.869
BURGLARY,9/6/2012 14:30,40.74484206,-111.8613952
BURGLARY,3/31/2012 9:25,40.72329506,-111.8738087
BURGLARY,5/2/2012 17:48,40.75623157,-111.8796813
BURGLARY,5/24/2012 17:43,40.76833651,-111.9392051
BURGLARY,3/19/2012 10:29,40.72052341,-111.8595987
BURGLARY,7/16/2012 20:14,40.72316099,-111.8295668
BURGLARY,12/3/2012 0:55,40.7540401,-111.8595347
BURGLARY,9/26/2012 2:00,40.7167039,-111.8399823
BURGLARY,9/22/2012 22:04,40.74969733,-111.893942
BURGLARY,11/20/2012 16:27,40.7832607,-111.9437274
BURGLARY,11/5/2012 13:38,40.78029039,-111.9283711
BURGLARY,7/16/2012 16:48,40.73873598,-111.8737692
BURGLARY,5/29/2012 20:00,40.74264164,-111.8596246
BURGLARY,9/20/2012 15:07,40.74313654,-111.8284139
BURGLARY,5/17/2012 18:09,40.75845784,-111.8709607
BURGLARY,12/4/2012 10:09,40.78022844,-111.9285242
BURGLARY,12/13/2012 17:15,40.77849512,-111.893976
BURGLARY,3/1/2012 7:30,40.77166354,-111.9082206
BURGLARY,6/11/2012 11:48,40.74514809,-111.905838
BURGLARY,9/26/2012 19:09,40.77803997,-111.9226967
BURGLARY,3/19/2012 10:00,40.72052341,-111.8595987
BURGLARY,4/8/2012 15:35,40.73093101,-111.8911542
BURGLARY,1/21/2012 20:30,40.74431937,-111.8506906
BURGLARY,9/21/2012 16:23,40.74973822,-111.8680468
BURGLARY,8/8/2012 15:00,40.76931479,-111.8822055
BURGLARY,8/20/2012 9:33,40.75845631,-111.8824397
BURGLARY,9/7/2012 20:34,40.77150072,-111.8881469
BURGLARY,2/2/2012 10:00,40.77281118,-111.8594305
BURGLARY,6/22/2012 10:40,40.74602608,-111.8363885
BURGLARY,11/14/2012 22:49,40.71261237,-111.8625422
BURGLARY,7/13/2012 10:00,40.73037588,-111.8737948
BURGLARY,11/27/2012 11:35,40.75959271,-111.9313308
BURGLARY,10/31/2012 23:00,40.760581,-111.8596327
BURGLARY,10/3/2012 7:39,40.83993092,-111.9043246
BURGLARY,7/13/2012 0:01,40.72099445,-111.8767013
BURGLARY,10/11/2012 16:00,40.74174081,-111.8358606
BURGLARY,4/9/2012 20:49,40.79027975,-111.9189371
BURGLARY,3/27/2012 8:01,40.75830036,-111.8539245
BURGLARY,7/3/2012 15:15,40.75959271,-111.9313308
BURGLARY,3/16/2012 9:20,40.75403137,-111.8682814
BURGLARY,9/29/2012 12:00,40.73214519,-111.8527786
BURGLARY,1/15/2012 19:40,40.78919557,-111.9284012
BURGLARY,1/7/2012 18:00,40.77632249,-111.8700133
BURGLARY,10/22/2012 17:00,40.73064585,-111.8853094
BURGLARY,9/16/2012 9:00,40.77374141,-111.919664
BURGLARY,8/28/2012 14:05,40.76275092,-111.8711023
BURGLARY,9/27/2012 10:00,40.77698066,-111.9140749
BURGLARY,5/20/2012 23:15,40.75647115,-111.8711066
BURGLARY,11/23/2012 4:01,40.7273044,-111.9390377
BURGLARY,5/29/2012 8:40,40.73944682,-111.951457
BURGLARY,1/30/2012 21:45,40.79093168,-111.9391933
BURGLARY,8/10/2012 12:30,40.75218002,-111.9301142
BURGLARY,1/23/2012 15:27,40.72348132,-111.8133369
BURGLARY,5/2/2012 21:30,40.75958232,-111.9255621
BURGLARY,8/25/2012 18:46,40.75018307,-111.9261033
BURGLARY,3/23/2012 6:15,40.76285012,-111.9055987
BURGLARY,1/25/2012 3:47,40.72057556,-111.8171082
BURGLARY,6/14/2012 16:30,40.75411646,-111.8823689
BURGLARY,10/17/2012 8:00,40.77725077,-111.8970167
BURGLARY,10/24/2012 22:30,40.77643789,-112.0239107
BURGLARY,9/25/2012 21:08,40.76500158,-111.88811
BURGLARY,8/22/2012 12:00,40.74727018,-111.8653671
BURGLARY,11/30/2012 21:45,40.73640464,-111.8249245
BURGLARY,8/7/2012 17:51,40.73155276,-111.8623573
BURGLARY,11/2/2012 18:03,40.76280502,-111.8795303
BURGLARY,7/13/2012 17:30,40.76280181,-111.9391248
BURGLARY,6/5/2012 15:58,40.73722133,-111.8185002
BURGLARY,6/4/2012 7:04,40.77162541,-111.9090679
BURGLARY,7/9/2012 17:06,40.77433177,-111.8916257
BURGLARY,12/4/2012 5:09,40.76711184,-111.8539592
BURGLARY,2/17/2012 7:20,40.79341064,-111.9423276
BURGLARY,1/28/2012 15:35,40.77603336,-111.8911022
BURGLARY,9/5/2012 7:30,40.78461031,-111.9371084
BURGLARY,12/29/2012 19:00,40.72536717,-111.8595094
BURGLARY,3/30/2012 8:00,40.77406383,-111.8805123
BURGLARY,11/22/2012 3:31,40.78021905,-111.9255485
BURGLARY,4/11/2012 9:19,40.75617711,-111.9390653
BURGLARY,10/16/2012 21:00,40.78833142,-111.8655904
BURGLARY,12/13/2012 23:00,40.73898332,-111.8537308
BURGLARY,9/2/2012 0:00,40.73093101,-111.8911542
BURGLARY,12/31/2012 12:00,40.74765405,-111.8594081
BURGLARY,10/20/2012 1:00,40.79401113,-111.9451091
BURGLARY,12/17/2012 22:08,40.74541996,-111.9257236
BURGLARY,12/20/2012 15:29,40.74792884,-111.9295043
BURGLARY,7/19/2012 20:18,40.77805731,-111.9055987
BURGLARY,2/13/2012 21:17,40.75531118,-111.9374843
BURGLARY,9/16/2012 9:00,40.77374141,-111.919664
BURGLARY,12/25/2012 2:08,40.77823076,-111.9452327
BURGLARY,11/24/2012 23:59,40.73146072,-111.8852656
BURGLARY,4/22/2012 23:30,40.76048425,-111.8682843
BURGLARY,5/1/2012 8:35,40.72324596,-111.858978
BURGLARY,12/23/2012 16:00,40.75196064,-111.9141854
BURGLARY,1/2/2012 2:30,40.72988386,-111.8421472
BURGLARY,4/1/2012 2:01,40.73125554,-112.005789
BURGLARY,11/9/2012 8:05,40.74270331,-111.85947
BURGLARY,6/26/2012 18:00,40.77961608,-111.8832896
BURGLARY,11/21/2012 8:00,40.76275105,-111.8768023
BURGLARY,1/26/2012 15:28,40.78591542,-111.9183623
BURGLARY,3/23/2012 13:29,40.72546948,-111.8941247
BURGLARY,8/16/2012 7:30,40.7824503,-111.9285468
BURGLARY,9/30/2012 19:38,40.76932365,-111.8766783
BURGLARY,12/26/2012 4:15,40.74157377,-111.827245
BURGLARY,8/24/2012 23:00,40.740622,-111.8753619
BURGLARY,12/9/2012 9:44,40.79498041,-111.9391938
BURGLARY,10/17/2012 21:00,40.73093101,-111.8911542
BURGLARY,8/10/2012 9:41,40.73719548,-111.8277577
BURGLARY,12/6/2012 7:33,40.77598153,-111.8953218
BURGLARY,5/29/2012 17:32,40.71536255,-111.8388551
BURGLARY,3/17/2012 7:42,40.77165825,-111.9365683
BURGLARY,7/30/2012 19:00,40.72922525,-111.8594869
BURGLARY,3/5/2012 8:10,40.73735454,-111.8795393
BURGLARY,11/14/2012 23:30,40.74151202,-111.8896742
BURGLARY,12/29/2012 11:57,40.75837122,-111.9182738
BURGLARY,12/20/2012 8:46,40.74158806,-111.8879931
BURGLARY,4/16/2012 0:17,40.72541532,-111.8710988
BURGLARY,2/10/2012 1:00,40.75844712,-111.9373155
BURGLARY,6/20/2012 12:45,40.74953231,-111.8253444
BURGLARY,8/25/2012 21:30,40.7951847,-111.9044844
BURGLARY,11/12/2012 18:30,40.73461352,-111.9228371
BURGLARY,4/30/2012 9:16,40.74151209,-111.8911137
BURGLARY,5/30/2012 0:01,40.75775975,-111.9616922
BURGLARY,7/25/2012 7:40,40.72052341,-111.842076
BURGLARY,3/17/2012 9:41,40.74052818,-111.9610802
BURGLARY,6/7/2012 10:41,40.75182081,-111.9506792
BURGLARY,8/8/2012 18:40,40.72880141,-111.8739573
BURGLARY,7/16/2012 8:00,40.76715373,-111.8852385
BURGLARY,6/15/2012 8:15,40.75775975,-111.9616922
BURGLARY,3/31/2012 2:10,40.77505322,-111.8534295
BURGLARY,7/15/2012 10:33,40.76275105,-111.8768023
BURGLARY,11/5/2012 7:45,40.7604163,-111.9168656
BURGLARY,11/22/2012 11:01,40.75400026,-111.916874
BURGLARY,10/15/2012 15:08,40.78904593,-111.9454688
BURGLARY,10/19/2012 4:00,40.74308619,-111.9580543
BURGLARY,2/6/2012 11:30,40.75405378,-111.8825244
BURGLARY,3/20/2012 23:30,40.70957543,-111.8457902
BURGLARY,9/5/2012 15:15,40.74281085,-111.8796473
BURGLARY,5/11/2012 9:16,40.7025245,-111.8565775
BURGLARY,2/5/2012 10:39,40.76718852,-111.9031308
BURGLARY,8/6/2012 12:39,40.78250036,-111.8967841
BURGLARY,11/30/2012 16:25,40.75623272,-111.8567472
BURGLARY,10/3/2012 9:30,40.77390057,-111.8910848
BURGLARY,10/15/2012 10:50,40.74160618,-111.8680607
BURGLARY,12/4/2012 13:23,40.75413157,-111.9260266
BURGLARY,4/20/2012 8:00,40.74151202,-111.8896742
BURGLARY,9/6/2012 11:16,40.77280299,-111.8804298
BURGLARY,9/24/2012 8:18,40.74118554,-111.9517985
BURGLARY,6/4/2012 6:48,40.76284212,-111.919818
BURGLARY,8/10/2012 8:01,40.74734047,-111.866797
BURGLARY,9/15/2012 20:47,40.72094802,-111.86969
BURGLARY,10/7/2012 7:54,40.72539374,-111.8652398
BURGLARY,2/9/2012 7:00,40.72080111,-111.8712667
BURGLARY,12/1/2012 14:11,40.73349332,-111.8652309
BURGLARY,3/19/2012 11:37,40.72052341,-111.8595987
BURGLARY,11/14/2012 7:30,40.79138855,-111.8909348
BURGLARY,9/6/2012 9:00,40.76280181,-111.9391248
BURGLARY,12/27/2012 6:35,40.73700104,-111.8596368
BURGLARY,9/12/2012 9:44,40.75620986,-111.8968434
BURGLARY,10/22/2012 16:28,40.78737077,-111.9163983
BURGLARY,1/23/2012 1:30,40.76052438,-111.8766606
BURGLARY,8/17/2012 19:15,40.73833465,-111.8881077
BURGLARY,1/5/2012 8:30,40.7911531,-111.9313816
BURGLARY,11/6/2012 15:35,40.78387011,-111.9421067
BURGLARY,10/24/2012 0:00,40.77261962,-111.9113776
BURGLARY,12/12/2012 9:00,40.74161504,-111.8594784
BURGLARY,3/12/2012 2:18,40.77162541,-111.9090679
BURGLARY,5/17/2012 13:00,40.75184373,-111.9141023
BURGLARY,4/23/2012 1:40,40.70168251,-111.8596867
BURGLARY,8/3/2012 8:51,40.76048392,-111.8710949
BURGLARY,4/26/2012 5:30,40.75623272,-111.8567472
BURGLARY,4/24/2012 17:52,40.76487193,-111.9348839
BURGLARY,9/5/2012 1:55,40.73880204,-111.899732
BURGLARY,9/24/2012 6:00,40.74506093,-111.869659
BURGLARY,3/26/2012 11:53,40.73049954,-111.8940851
BURGLARY,11/29/2012 21:21,40.79157727,-111.9396046
BURGLARY,5/20/2012 14:00,40.73603012,-111.9694562
BURGLARY,7/4/2012 16:51,40.76637325,-111.8670808
BURGLARY,12/28/2012 11:00,40.74071515,-111.8680611
BURGLARY,11/4/2012 6:18,40.72081371,-111.8579495
BURGLARY,6/20/2012 22:21,40.75959271,-111.9313308
BURGLARY,5/2/2012 6:29,40.77281113,-111.8744296
BURGLARY,10/18/2012 8:00,40.78892488,-111.8887093
BURGLARY,6/10/2012 17:30,40.73931188,-111.886777
BURGLARY,12/15/2012 8:30,40.74035182,-111.9580536
BURGLARY,8/16/2012 6:00,40.74253315,-111.8047398
BURGLARY,12/5/2012 9:32,40.78243561,-111.916967
BURGLARY,6/10/2012 9:32,40.71765191,-111.871275
BURGLARY,1/23/2012 1:56,40.75844995,-111.9462159
BURGLARY,11/24/2012 18:00,40.72099445,-111.8767013
BURGLARY,10/30/2012 16:00,40.73755265,-111.8639238
BURGLARY,11/20/2012 8:30,40.74506218,-111.8882624
BURGLARY,2/24/2012 11:53,40.72351243,-111.8125476
BURGLARY,2/24/2012 16:00,40.73093101,-111.8911542
BURGLARY,4/11/2012 20:00,40.75958232,-111.9255621
BURGLARY,4/18/2012 16:45,40.77958291,-111.8684597
BURGLARY,11/8/2012 17:00,40.78459808,-111.9169665
BURGLARY,9/23/2012 15:26,40.80415304,-111.9183208
BURGLARY,3/8/2012 17:00,40.71259023,-111.8713016
BURGLARY,12/25/2012 21:57,40.72540593,-111.8680789
BURGLARY,11/10/2012 11:40,40.76953668,-111.8565944
BURGLARY,7/23/2012 19:10,40.74969173,-111.8910754
BURGLARY,6/16/2012 12:22,40.76064312,-111.8594787
BURGLARY,9/11/2012 14:21,40.75625415,-111.8683111
BURGLARY,6/30/2012 11:42,40.74439116,-112.0270695
BURGLARY,8/3/2012 11:18,40.76275105,-111.8768023
BURGLARY,8/13/2012 8:30,40.70168251,-111.8596867
BURGLARY,5/23/2012 17:36,40.78138427,-112.0361813
BURGLARY,7/16/2012 18:00,40.7604617,-111.8768161
BURGLARY,9/24/2012 7:57,40.78472646,-111.8859551
BURGLARY,8/15/2012 12:32,40.73064548,-111.8823912
BURGLARY,5/17/2012 18:00,40.73667208,-111.8753231
BURGLARY,2/16/2012 15:00,40.70168251,-111.8596867
BURGLARY,7/5/2012 21:08,40.7414212,-111.8610667
BURGLARY,7/22/2012 10:00,40.73093101,-111.8911542
